   1               		.file	"exp1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	toggle
  18               	toggle:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 AD9A      		sbi 53-32,5
  25               	.LBB70:
  26               	.LBB71:
  27               	.LBB72:
  28               	.LBB73:
  29               	.LM3:
  30 0002 80E3      		ldi r24,lo8(30000)
  31 0004 95E7      		ldi r25,hi8(30000)
  32               	.LVL0:
  33               	/* #APP */
  34               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  35 0006 0197      		1: sbiw r24,1
  36 0008 01F4      		brne 1b
  37               	 ;  0 "" 2
  38               	/* #NOAPP */
  39               	.LBE73:
  40               	.LBE72:
  41               	.LBE71:
  42               	.LBE70:
  43               	.LM4:
  44 000a AD98      		cbi 53-32,5
  45               	/* epilogue start */
  46               	.LM5:
  47 000c 0895      		ret
  48               	.LFE7:
  50               	.global	set_rs
  52               	set_rs:
  53               	.LFB8:
  54               	.LM6:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LM7:
  58 000e AF9A      		sbi 53-32,7
  59               	/* epilogue start */
  60               	.LM8:
  61 0010 0895      		ret
  62               	.LFE8:
  64               	.global	clear_rs
  66               	clear_rs:
  67               	.LFB9:
  68               	.LM9:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM10:
  72 0012 AF98      		cbi 53-32,7
  73               	/* epilogue start */
  74               	.LM11:
  75 0014 0895      		ret
  76               	.LFE9:
  78               	.global	clear_rw
  80               	clear_rw:
  81               	.LFB10:
  82               	.LM12:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM13:
  86 0016 AE98      		cbi 53-32,6
  87               	/* epilogue start */
  88               	.LM14:
  89 0018 0895      		ret
  90               	.LFE10:
  92               	.global	set_rw
  94               	set_rw:
  95               	.LFB11:
  96               	.LM15:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM16:
 100 001a AE9A      		sbi 53-32,6
 101               	/* epilogue start */
 102               	.LM17:
 103 001c 0895      		ret
 104               	.LFE11:
 106               	.global	LCD_Send
 108               	LCD_Send:
 109               	.LFB12:
 110               	.LM18:
 111               	.LVL1:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM19:
 115 001e 982F      		mov r25,r24
 116               	.LVL2:
 117 0020 9295      		swap r25
 118 0022 9F70      		andi r25,lo8(15)
 119               	.LM20:
 120 0024 482F      		mov r20,r24
 121               	.LVL3:
 122 0026 4F70      		andi r20,lo8(15)
 123               	.LM21:
 124 0028 6115      		cp r22,__zero_reg__
 125 002a 7105      		cpc r23,__zero_reg__
 126 002c 01F4      		brne .L12
 127               	.LM22:
 128 002e 85B3      		in r24,53-32
 129               	.LVL4:
 130 0030 807F      		andi r24,lo8(-16)
 131 0032 982B      		or r25,r24
 132 0034 95BB      		out 53-32,r25
 133               	.LBB74:
 134               	.LBB75:
 135               	.LM23:
 136 0036 AF98      		cbi 53-32,7
 137               	.LBE75:
 138               	.LBE74:
 139               	.LBB76:
 140               	.LBB77:
 141               	.LM24:
 142 0038 AE98      		cbi 53-32,6
 143               	.LBE77:
 144               	.LBE76:
 145               	.LBB78:
 146               	.LBB79:
 147               	.LM25:
 148 003a AD9A      		sbi 53-32,5
 149               	.LBB80:
 150               	.LBB81:
 151               	.LBB82:
 152               	.LBB83:
 153               	.LM26:
 154 003c 20E3      		ldi r18,lo8(30000)
 155 003e 35E7      		ldi r19,hi8(30000)
 156 0040 C901      		movw r24,r18
 157               	.LVL5:
 158               	/* #APP */
 159               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 160 0042 0197      		1: sbiw r24,1
 161 0044 01F4      		brne 1b
 162               	 ;  0 "" 2
 163               	/* #NOAPP */
 164               	.LBE83:
 165               	.LBE82:
 166               	.LBE81:
 167               	.LBE80:
 168               	.LM27:
 169 0046 AD98      		cbi 53-32,5
 170               	.LBE79:
 171               	.LBE78:
 172               	.LM28:
 173 0048 85B3      		in r24,53-32
 174               	.LVL6:
 175 004a 807F      		andi r24,lo8(-16)
 176 004c 482B      		or r20,r24
 177 004e 45BB      		out 53-32,r20
